고객ID,성별,연령,지역,가입일,요금제,이탈여부,월평균결제액,가입경로
C00807,남,28.0,광주,2022.11.26,베이직,1,"17,558",지인추천
C00808,남,32.0,대전,2020-05-29,베이직,0,8709,SNS
C00809,여,41.0,제주,2022.04.21,스탠다드,0,25609,검색
C00810,남,33.0,인천,2023-06-01,베이직,0,9196,앱스토어
C00811,여,30.0,서울,2022-05-10,스탠다드,0,36869,검색
C00812,여,57.0,서울,20-03-2020,프리미엄,0,67173,검색
C00813,여,47.0,서울,2021/11/07,베이직,1,9664,검색
C00814,남,24.0,제주,2021.06.11,베이직,0,13077,앱스토어
C00815,남,29.0,서울,2020-11-29,스탠다드,0,30433,SNS
C00816,여,31.0,경기,2020-04-22,스탠다드,0,"26,747",검색
C00817,남,20.0,서울,2020-05-26,스탠다드,0,"39,677",검색
C00818,여,24.0,대전,2024/03/23,프리미엄,0,39184,검색
C00819,남,26.0,서울,2021-06-14,베이직,0,14578,지인추천
C00820,남,49.0,경기,2024-04-23,스탠다드,0,27264,SNS
C00821,남,37.0,제주,2022-05-12,스탠다드,1,19191,검색
C00822,남,32.0,경기,2022-12-03,베이직,0,11357,검색
C00823,남,45.0,대구,2021-12-03,스탠다드,0,16322,SNS
C00824,여,44.0,서울,2021-08-20,베이직,0,7959,SNS
C00825,여,37.0,대전,2020-06-29,스탠다드,0,26954,앱스토어
C00826,여,62.0,부산,2021/03/11,스탠다드,0,31176,SNS
C00827,여,28.0,서울,2023-05-29,프리미엄,0,47955,검색
C00828,여,45.0,인천,2024-04-26,프리미엄,0,46246,검색
C00829,남,,대전,2021-06-13,베이직,0,15655,지인추천
C00830,여,48.0,부산,2022-02-11,프리미엄,0,25733,검색
C00831,여,50.0,대구,2021/02/05,베이직,0,5000,SNS
C00832,여,34.0,서울,2021/07/28,베이직,0,18172,검색
C00833,남,64.0,인천,2023/03/23,스탠다드,0,27547,검색
C00834,여,49.0,부산,2020/11/12,스탠다드,1,20946,지인추천
C00835,여,51.0,경기,2024/03/30,베이직,1,14812,검색
C00836,여,24.0,서울,19-06-2021,프리미엄,0,"60,004",앱스토어
C00837,여,,부산,2023-01-19,베이직,0,14021,앱스토어
C00838,여,20.0,경기,2023-02-11,베이직,0,16160,SNS
C00839,남,57.0,서울,2020-04-13,스탠다드,0,43722,SNS
C00840,남,31.0,대구,2024.02.26,프리미엄,0,"47,310",앱스토어
C00841,남,40.0,제주,2021/07/06,베이직,0,18450,검색
C00842,여,51.0,인천,2022-10-09,스탠다드,0,31179,앱스토어
C00843,남,53.0,제주,2024-04-21,베이직,0,11956,검색
C00844,여,30.0,부산,2022/01/01,스탠다드,1,20377,검색
C00845,남,50.0,광주,27-10-2021,프리미엄,1,"52,373",앱스토어
C00846,여,29.0,제주,2021-12-26,스탠다드,1,26250,검색
C00847,남,27.0,경기,2022-08-24,프리미엄,0,57437,검색
C00848,남,37.0,부산,2023-01-11,베이직,0,17260,앱스토어
C00849,남,44.0,대전,2020-08-19,베이직,0,17712,검색
C00850,여,53.0,서울,2020-02-28,스탠다드,0,27173,지인추천
C00851,남,51.0,부산,2020-05-30,베이직,0,24079,SNS
C00852,남,60.0,서울,2022-05-13,프리미엄,0,40312,앱스토어
C00853,여,43.0,서울,2023-05-04,스탠다드,0,39465,검색
C00854,남,32.0,제주,2021-04-28,베이직,0,"16,579",검색
C00855,남,26.0,경기,2021-04-15,프리미엄,0,"48,458",앱스토어
C00856,여,33.0,경기,2022-07-19,베이직,1,17692,앱스토어
C00857,여,,경기,2023-03-31,베이직,0,16991,앱스토어
C00858,여,64.0,부산,2021-11-14,스탠다드,0,31138,검색
C00859,남,47.0,인천,24-03-2024,베이직,0,23482,검색
C00860,여,,서울,2022-01-20,스탠다드,0,25106,검색
C00861,남,56.0,대전,2023.11.11,베이직,0,6856,검색
C00862,여,41.0,제주,2020-07-12,베이직,0,7053,검색
C00863,남,23.0,부산,2021-10-10,프리미엄,0,44041,앱스토어
C00864,남,27.0,경기,2021-04-04,베이직,0,8723,검색
C00865,여,52.0,광주,2021-08-28,스탠다드,0,24727,지인추천
C00866,남,53.0,대전,2022-04-21,스탠다드,1,27359,지인추천
C00867,남,29.0,서울,2022-04-11,프리미엄,1,15838,검색
C00868,남,63.0,경기,2024-02-29,프리미엄,0,57013,검색
C00869,여,31.0,경기,2023-05-04,스탠다드,0,30977,검색
C00870,남,50.0,인천,21-12-2023,프리미엄,1,18505,SNS
C00871,남,35.0,부산,2020-09-15,스탠다드,0,26243,검색
C00872,여,21.0,서울,2023-02-01,스탠다드,1,"9,275",SNS
C00873,남,26.0,경기,2022-02-14,스탠다드,1,31254,지인추천
C00874,여,49.0,서울,2020-07-09,스탠다드,0,35677,SNS
C00875,남,39.0,서울,2023-06-28,베이직,0,18816,지인추천
C00876,남,52.0,제주,2020-12-21,스탠다드,1,35930,검색
C00877,M,49.0,대전,2023-05-18,베이직,1,6495,앱스토어
C00878,남,40.0,대구,2021-02-20,스탠다드,1,11175,SNS
C00879,남,31.0,대구,2022-01-24,베이직,0,10750,앱스토어
C00880,여,43.0,부산,2021-05-17,베이직,1,9136,검색
C00881,여,,경기,03-08-2020,베이직,0,17755,SNS
C00882,여,32.0,부산,2020.10.07,스탠다드,0,8441,앱스토어
C00883,남,62.0,인천,2020-05-25,프리미엄,0,72999,검색
C00884,남,27.0,서울,2020-08-10,베이직,1,21812,지인추천
C00885,여,63.0,경기,2022-05-05,베이직,1,"5,000",앱스토어
C00886,여,58.0,경기,2021/02/25,스탠다드,0,30718,검색
C00887,남,64.0,대전,2021.01.21,프리미엄,0,52193,SNS
C00888,남,25.0,대전,2024.01.31,스탠다드,0,40553,앱스토어
C00889,여,57.0,경기,2022.11.27,스탠다드,1,31353,지인추천
C00890,남,21.0,서울,2020/09/24,베이직,1,22681,검색
C00891,여,37.0,서울,2023-07-31,프리미엄,0,34472,검색
C00892,남,64.0,인천,2020-11-10,스탠다드,1,14701,검색
C00893,여,24.0,경기,2021-01-28,스탠다드,0,"29,049",지인추천
C00894,여,61.0,대구,2021.07.12,프리미엄,0,50404,검색
C00895,남,61.0,서울,2020-03-05,베이직,0,10314,지인추천
C00896,여,28.0,서울,08-10-2022,스탠다드,0,26017,SNS
C00897,남,61.0,광주,2020/10/05,프리미엄,0,53334,SNS
C00898,여,48.0,광주,2022-10-22,프리미엄,0,74479,검색
C00899,남,43.0,경기,2020-07-08,스탠다드,0,11287,앱스토어
C00900,남,26.0,부산,2022.07.13,프리미엄,0,35769,검색
C00901,여,64.0,광주,20-11-2021,베이직,1,11527,지인추천
C00902,여,36.0,경기,2022-01-02,프리미엄,0,59713,SNS
C00903,여,22.0,서울,2024-05-19,베이직,1,5000,SNS
C00904,여,35.0,제주,2023/02/21,스탠다드,1,24665,지인추천
C00905,남,43.0,부산,2023-10-23,스탠다드,1,26634,검색
C00906,남,23.0,부산,2023/03/21,베이직,1,6668,지인추천
C00907,남,56.0,경기,2020-08-16,스탠다드,0,"46,319",지인추천
C00908,남,44.0,경기,2022/08/28,베이직,0,14333,검색
C00909,여,62.0,서울,2024-03-07,프리미엄,0,62631,지인추천
C00910,여,37.0,대전,2020-09-11,프리미엄,0,57527,앱스토어
C00911,여,59.0,서울,2020/10/03,프리미엄,0,54718,SNS
C00912,여,60.0,대전,2023-08-22,스탠다드,0,37714,검색
C00913,여,25.0,제주,2023-05-09,베이직,0,"15,494",검색
C00914,여,49.0,서울,2023-05-30,스탠다드,0,"43,486",검색
C00915,여,23.0,인천,2020-01-31,프리미엄,1,27904,지인추천
C00916,여,27.0,경기,2020-12-06,베이직,1,7033,SNS
C00917,여,55.0,서울,2023-05-04,베이직,0,11267,앱스토어
C00918,여,52.0,제주,2024-06-11,스탠다드,0,25093,검색
C00919,남,53.0,서울,2020-05-24,스탠다드,0,33301,검색
C00920,여,64.0,경기,2021/01/20,프리미엄,0,37897,SNS
C00921,남,22.0,경기,21-04-2020,베이직,1,16348,앱스토어
C00922,여,20.0,경기,2021-04-11,베이직,0,16040,지인추천
C00923,남,24.0,대구,2022-12-11,스탠다드,0,24836,검색
C00924,남,53.0,인천,2023/01/06,스탠다드,1,23077,검색
C00925,남,41.0,서울,2021-04-17,프리미엄,0,55669,앱스토어
C00926,남,38.0,경기,2024-03-26,프리미엄,0,44910,SNS
C00927,여,58.0,경기,2020-11-12,베이직,1,8183,앱스토어
C00928,남,49.0,경기,2022-03-22,베이직,0,11102,지인추천
C00929,여,22.0,제주,2020-03-19,스탠다드,0,28695,SNS
C00930,여,26.0,경기,2021-11-03,베이직,1,7196,지인추천
C00931,여,63.0,부산,2023-05-31,베이직,0,15341,검색
C00932,남,41.0,부산,2021-03-08,베이직,1,12103,지인추천
C00933,여,64.0,서울,2021-12-08,베이직,0,21767,검색
C00934,여,47.0,서울,2021-07-10,프리미엄,0,44214,검색
C00935,여,55.0,서울,2020-05-05,베이직,0,14896,검색
C00936,여,26.0,경기,2021-04-02,프리미엄,0,50260,검색
C00937,여,41.0,경기,2023/05/31,스탠다드,0,35353,검색
C00938,남,65.0,대구,2022-04-29,프리미엄,1,37699,SNS
C00939,남,27.0,경기,2023-01-25,프리미엄,1,26330,앱스토어
C00940,여,62.0,부산,2022-02-10,스탠다드,1,39959,검색
C00941,여,,서울,29-11-2021,프리미엄,0,59555,검색
C00942,남,52.0,서울,2020/09/19,스탠다드,1,25677,지인추천
C00943,여,63.0,인천,2023-08-22,베이직,0,5614,검색
C00944,남,63.0,부산,2023-12-04,프리미엄,1,30167,앱스토어
C00945,여,36.0,경기,2020-10-10,스탠다드,0,27218,앱스토어
C00946,여,37.0,서울,2021-10-21,스탠다드,1,17437,검색
C00947,남,33.0,서울,2022-04-02,스탠다드,0,24303,SNS
C00948,여,33.0,서울,2022-02-08,프리미엄,0,52929,SNS
C00949,여,34.0,인천,2020-01-22,베이직,0,14297,검색
C00950,남,31.0,대구,2024-01-24,베이직,0,12293,앱스토어
C00951,남,53.0,경기,2024-04-02,베이직,0,8238,검색
C00952,여,50.0,부산,2020-06-27,스탠다드,0,30003,SNS
C00953,남,53.0,경기,2023.03.11,베이직,0,12841,앱스토어
C00954,남,42.0,경기,17-04-2022,스탠다드,1,13700,앱스토어
C00955,남,25.0,제주,2023-12-26,스탠다드,1,21888,지인추천
C00956,여,38.0,인천,2023-09-12,베이직,0,18689,지인추천
C00957,여,33.0,경기,2023-09-19,베이직,0,20401,앱스토어
C00958,남,34.0,경기,2023-04-10,프리미엄,1,46580,검색
C00959,남,51.0,대전,2022-10-26,베이직,0,14975,앱스토어
C00960,여,51.0,서울,2022-09-05,프리미엄,0,41263,검색
C00961,남,62.0,대구,2022-05-26,스탠다드,1,28886,SNS
C00962,남,28.0,경기,2020/12/08,베이직,0,19938,검색
C00963,남,23.0,대구,2020-09-19,베이직,0,18592,앱스토어
C00964,남,36.0,대전,2023-08-25,베이직,0,19605,검색
C00965,남,21.0,경기,2023/03/21,스탠다드,0,31535,검색
C00966,남,62.0,인천,2023-08-04,프리미엄,0,48668,지인추천
C00967,여,64.0,제주,2022-06-28,스탠다드,1,"19,723",SNS
C00968,남,43.0,광주,2022-06-24,베이직,0,5000,앱스토어
C00969,여,59.0,인천,21-02-2020,베이직,0,10185,검색
C00970,여,21.0,인천,2020-04-06,베이직,1,13008,SNS
C00971,남,56.0,인천,2024-06-12,프리미엄,0,55402,SNS
C00972,여,61.0,광주,29-06-2022,베이직,0,7695,지인추천
C00973,남,62.0,서울,2020-05-12,스탠다드,0,32027,검색
C00974,여,43.0,대구,2023-03-22,베이직,0,"7,696",앱스토어
C00975,여,41.0,서울,2023-04-30,베이직,1,9315,검색
C00976,여,31.0,서울,27-06-2024,베이직,0,8708,앱스토어
C00977,남,25.0,인천,2024-05-09,프리미엄,0,17975,SNS
C00978,여,41.0,서울,2023/03/26,프리미엄,0,46349,검색
C00979,여,33.0,서울,2021-11-25,스탠다드,0,"27,913",앱스토어
C00980,여,31.0,서울,2021/12/26,프리미엄,1,18057,지인추천
C00981,여,26.0,경기,2020-01-13,베이직,0,16129,지인추천
C00982,남,28.0,서울,2021-02-06,스탠다드,0,43411,SNS
C00983,남,38.0,서울,2021-11-07,베이직,0,"10,158",검색
C00984,여,42.0,대전,2023-01-30,스탠다드,0,"31,951",SNS
C00985,남,34.0,제주,2024-04-12,베이직,1,"5,000",검색
C00986,남,22.0,제주,2024-02-14,베이직,0,10548,검색
C00987,여,38.0,경기,2021/04/01,프리미엄,0,54270,검색
C00988,남,31.0,서울,2023-06-07,스탠다드,0,35496,검색
C00989,남,48.0,서울,27-04-2023,스탠다드,0,32866,검색
C00990,남,23.0,인천,2021-07-29,스탠다드,0,35539,검색
C00991,여,21.0,서울,2023-09-05,베이직,1,10597,SNS
C00992,남,26.0,서울,2022-08-21,베이직,0,21827,검색
C00993,여,27.0,제주,2020.08.21,스탠다드,1,20778,검색
C00994,남,59.0,부산,2024-03-23,스탠다드,0,26237,지인추천
C00995,남,31.0,서울,2022-01-14,스탠다드,0,28937,앱스토어
C00996,여,43.0,제주,2022-03-11,프리미엄,0,71544,지인추천
C00997,여,20.0,경기,2021-01-20,베이직,1,13902,지인추천
C00998,남,27.0,서울,2020-07-26,베이직,1,15278,SNS
C00999,여,23.0,부산,2023/04/02,베이직,0,14333,지인추천
C01000,남,56.0,광주,2020/01/31,프리미엄,0,52367,지인추천
C01001,남,21.0,서울,2022.10.26,베이직,0,21381,SNS
C01002,남,30.0,서울,2021-07-05,베이직,0,19114,SNS
C01003,남,,제주,2023/12/16,베이직,1,7544,앱스토어
C01004,남,22.0,서울,2023-12-13,베이직,0,20164,SNS
C01005,여,24.0,서울,2020/06/18,베이직,1,8267,지인추천
C01006,여,62.0,서울,2023-11-08,베이직,0,13423,지인추천
C01007,여,30.0,서울,2020/06/28,프리미엄,1,37099,앱스토어
C01008,여,41.0,서울,2021/08/09,베이직,0,17488,앱스토어
C01009,남,36.0,서울,2021/06/06,베이직,0,22845,지인추천
C01010,여,64.0,대구,2023-07-13,스탠다드,0,33459,검색
C01011,여,25.0,서울,2021-08-15,스탠다드,0,26248,앱스토어
C01012,m,58.0,인천,2024/01/30,베이직,0,17073,검색
C01013,여,22.0,서울,2022-05-16,프리미엄,0,"37,047",앱스토어
C01014,남,64.0,대전,2020-08-25,스탠다드,0,"25,063",검색
C01015,여,65.0,경기,2020-08-07,베이직,0,19009,앱스토어
C01016,남,26.0,서울,13-04-2021,베이직,0,"10,594",지인추천
C01017,여,49.0,대구,2022/05/03,베이직,0,"14,794",SNS
C01018,남,63.0,서울,2023-04-07,스탠다드,0,43718,SNS
C01019,남,42.0,대전,2023-04-22,프리미엄,0,51134,SNS
C01020,여,50.0,서울,2022/05/11,베이직,0,7467,앱스토어
C01021,남,49.0,광주,2021.05.23,스탠다드,1,29855,지인추천
C01022,여,29.0,경기,2020.01.21,베이직,1,12721,검색
C01023,남,44.0,부산,2023/04/26,스탠다드,0,37249,검색
C01024,남,64.0,부산,2024.02.10,스탠다드,1,32964,SNS
C01025,여,26.0,서울,2021-12-20,베이직,0,14860,검색
C01026,남,25.0,대구,2022-02-08,베이직,0,17363,SNS
C01027,남,29.0,서울,2023/01/22,스탠다드,1,"14,554",SNS
C01028,여,48.0,서울,2022-06-12,스탠다드,0,"24,208",검색
C01029,여,25.0,대전,2021-06-15,베이직,0,"10,292",검색
C01030,여,,서울,2023-08-03,프리미엄,1,47191,앱스토어
C01031,여,48.0,서울,2023-06-19,베이직,0,"12,967",앱스토어
C01032,여,39.0,광주,2023-09-24,베이직,1,"9,702",검색
C01033,남,36.0,서울,2020-04-20,베이직,1,6851,검색
C01034,여,,서울,2021-06-06,베이직,0,10703,지인추천
C01035,남,44.0,서울,2020-03-13,스탠다드,1,19344,검색
C01036,여,55.0,광주,2023.04.20,베이직,0,15917,검색
C01037,남,34.0,부산,2021/10/26,베이직,0,20310,검색
C01038,여,53.0,제주,2021-02-11,스탠다드,0,40700,지인추천
C01039,남,34.0,대전,2021-02-23,스탠다드,0,22551,SNS
C01040,여,49.0,경기,2023-03-14,베이직,0,13922,SNS
C01041,여,53.0,경기,2022-03-16,스탠다드,0,28711,앱스토어
C01042,남,40.0,서울,2021-04-10,스탠다드,0,"36,011",검색
C01043,여,43.0,부산,2022/10/10,스탠다드,0,"19,076",지인추천
C01044,남,39.0,경기,2021/11/12,스탠다드,1,34127,SNS
C01045,남,52.0,경기,2022-11-15,프리미엄,0,51974,SNS
C01046,남,39.0,제주,2023-04-29,스탠다드,0,22211,SNS
C01047,여,55.0,경기,2023-11-12,베이직,0,9561,지인추천
C01048,여,43.0,서울,2022-05-24,스탠다드,0,32430,지인추천
C01049,남,26.0,경기,03-03-2020,베이직,0,9624,SNS
C01050,남,23.0,서울,2020/08/09,베이직,0,16691,앱스토어
C01051,여,55.0,부산,2020/12/27,프리미엄,1,26053,지인추천
C01052,남,32.0,인천,2020/10/01,프리미엄,0,49625,지인추천
C01053,남,41.0,서울,2023-08-03,베이직,0,11077,SNS
C01054,여,50.0,서울,2020/06/28,스탠다드,0,32627,SNS
C01055,여,,서울,2020-01-20,베이직,0,19985,SNS
C01056,남,32.0,대구,2021-05-19,스탠다드,0,36481,검색
C01057,남,39.0,인천,2020-06-07,스탠다드,0,30990,SNS
C01058,여,25.0,대구,2022-09-07,프리미엄,1,47169,검색
C01059,여,33.0,서울,2020-07-03,스탠다드,0,34382,검색
C01060,여,45.0,대전,2020-03-02,프리미엄,1,13666,검색
C01061,남,52.0,제주,16-09-2022,베이직,0,13290,지인추천
C01062,여,65.0,대구,2020.06.13,스탠다드,0,"26,548",검색
C01063,여,50.0,광주,2022-06-25,프리미엄,0,58675,SNS
C01064,여,44.0,서울,2023-06-29,베이직,0,"16,423",SNS
C01065,남,39.0,부산,27-11-2020,프리미엄,1,18597,지인추천
C01066,남,55.0,서울,2022/09/04,베이직,0,17796,검색
C01067,여,27.0,서울,2020-03-03,베이직,0,14000,검색
C01068,여,46.0,부산,2024/03/24,베이직,1,5337,지인추천
C01069,남,38.0,경기,2024-04-16,프리미엄,0,61759,SNS
C01070,여,43.0,부산,2020-09-17,스탠다드,0,36322,SNS
C01071,남,46.0,대구,2022-08-23,베이직,0,15832,지인추천
C01072,여,65.0,제주,2020/12/22,프리미엄,0,62552,앱스토어
C01073,남,65.0,경기,12-09-2023,프리미엄,0,"42,510",검색
C01074,여,32.0,대구,2021.05.20,베이직,0,5000,SNS
C01075,남,39.0,경기,2022-04-25,프리미엄,0,38696,SNS
C01076,여,62.0,대구,2023-09-02,스탠다드,0,25076,앱스토어
C01077,여,,인천,2021-02-06,베이직,0,8480,SNS
C01078,여,49.0,서울,22-10-2021,스탠다드,0,37492,검색
C01079,여,37.0,대전,2021/01/30,프리미엄,0,"61,276",앱스토어
C01080,m,31.0,경기,2020-02-19,베이직,0,19629,검색
C01081,남,49.0,광주,2020-06-25,베이직,0,18410,앱스토어
C01082,남,43.0,서울,2024/03/25,베이직,0,19331,SNS
C01083,여,39.0,부산,2022-12-15,스탠다드,0,21591,앱스토어
C01084,남,50.0,대전,2022-07-16,스탠다드,0,30912,SNS
C01085,남,37.0,경기,2023-10-03,베이직,0,"14,240",앱스토어
C01086,여,33.0,서울,2020-10-29,스탠다드,0,"19,916",검색
C01087,여,,서울,2020.10.08,베이직,0,8588,지인추천
C01088,남,25.0,경기,2021-12-27,스탠다드,1,24195,지인추천
C01089,여,43.0,서울,2021-08-10,스탠다드,0,"39,478",지인추천
C01090,여,37.0,대전,2020/04/09,베이직,0,"12,575",검색
C01091,여,41.0,경기,12-03-2022,베이직,0,"14,708",검색
C01092,여,56.0,경기,2023-04-03,스탠다드,0,42883,앱스토어
C01093,남,50.0,대구,2023.03.28,스탠다드,1,5000,SNS
C01094,남,29.0,서울,2023-01-02,프리미엄,0,59152,지인추천
C01095,남,52.0,대전,2020-02-11,베이직,0,"16,376",검색
C01096,남,,대구,2023/06/29,스탠다드,1,"21,095",SNS
C01097,여,35.0,경기,2022-10-03,스탠다드,0,29254,검색
C01098,남,29.0,인천,2020.06.05,베이직,0,18721,SNS
C01099,여,42.0,제주,2022-05-30,스탠다드,0,28613,지인추천
C01100,여,45.0,인천,2022/12/10,베이직,1,14453,SNS
C01101,여,20.0,경기,2021-04-08,베이직,0,11304,앱스토어
C01102,여,46.0,경기,2020-01-14,베이직,0,17450,지인추천
C01103,f,39.0,대전,2022-07-01,베이직,0,10121,검색
C01104,여,34.0,경기,2022-08-11,베이직,0,"17,808",SNS
C01105,여,25.0,서울,16-10-2021,프리미엄,0,61897,검색
C01106,여,40.0,부산,2024/05/24,베이직,0,23501,검색
C01107,남,57.0,광주,2023-07-14,베이직,1,5000,지인추천
C01108,여,30.0,서울,2021-12-09,베이직,0,22067,지인추천
C01109,여,25.0,서울,2021-12-09,베이직,1,10856,앱스토어
C01110,여,58.0,대전,2022-06-23,스탠다드,0,24367,검색
C01111,여,29.0,제주,2022.02.10,스탠다드,1,19512,검색
C01112,남,42.0,제주,2021-02-06,베이직,1,13776,SNS
C01113,여,57.0,서울,2021/10/17,스탠다드,0,29545,검색
C01114,남,33.0,제주,2023-03-08,베이직,0,14729,지인추천
C01115,여,27.0,광주,2022-07-20,스탠다드,0,42468,SNS
C01116,남,56.0,대구,2022-04-19,스탠다드,0,27161,검색
C01117,여,20.0,경기,2020/10/01,프리미엄,1,46920,지인추천
C01118,남,21.0,경기,07-02-2024,베이직,0,"15,391",검색
C01119,여,63.0,서울,2020-09-21,스탠다드,1,20053,SNS
C01120,f,51.0,제주,2023-02-08,베이직,0,"10,970",지인추천
C01121,남,29.0,제주,2023/01/15,베이직,0,"14,437",SNS
C01122,남,31.0,경기,09-01-2021,베이직,0,"16,673",지인추천
C01123,남,55.0,경기,2023-06-02,스탠다드,0,40915,앱스토어
C01124,여,52.0,부산,2022/09/01,프리미엄,0,62236,앱스토어
C01125,여,57.0,서울,2020-07-01,스탠다드,0,41244,검색
C01126,여,52.0,인천,2021/07/15,베이직,0,"18,441",지인추천
C01127,여,35.0,인천,2023/05/25,스탠다드,0,36616,검색
C01128,여,30.0,경기,2023-03-14,베이직,1,11550,SNS
C01129,여,23.0,경기,2022/08/02,베이직,0,19940,검색
C01130,남,39.0,부산,2024-03-29,베이직,0,7812,지인추천
C01131,남,48.0,대전,2022/02/05,스탠다드,0,35105,지인추천
C01132,남,30.0,서울,2023-09-25,베이직,0,19475,지인추천
C01133,남,62.0,대구,2020-10-17,스탠다드,0,25666,검색
C01134,남,35.0,경기,2024/03/10,베이직,0,22759,지인추천
C01135,여,54.0,서울,2023-09-08,스탠다드,0,28229,SNS
C01136,여,,서울,2020-10-29,프리미엄,0,44806,SNS
C01137,남,32.0,서울,2020-05-06,프리미엄,0,63541,앱스토어
C01138,여,44.0,경기,2020/02/03,스탠다드,0,19195,앱스토어
C01139,남,44.0,제주,2020-12-01,프리미엄,0,41561,앱스토어
C01140,남,33.0,서울,2020-03-11,프리미엄,1,"31,329",검색
C01141,여,55.0,경기,2023-06-21,프리미엄,1,34098,SNS
C01142,남,38.0,인천,2024/06/04,베이직,0,20878,앱스토어
C01143,m,63.0,인천,2022-04-04,프리미엄,1,"64,660",SNS
C01144,여,40.0,대전,2023-04-17,베이직,0,15312,지인추천
C01145,여,29.0,인천,2021-08-03,스탠다드,0,16719,지인추천
C01146,남,52.0,서울,2023/09/02,스탠다드,0,26825,지인추천
C01147,여,33.0,경기,18-09-2022,프리미엄,0,44929,앱스토어
C01148,남,35.0,부산,27-05-2021,베이직,0,16437,앱스토어
C01149,남,58.0,경기,20-04-2023,베이직,0,"17,230",검색
C01150,남,44.0,서울,07-04-2020,베이직,0,17075,앱스토어
C01151,남,62.0,경기,2020-12-07,스탠다드,1,30850,검색
C01152,여,63.0,대구,2021.03.01,스탠다드,1,27326,검색
C01153,여,47.0,서울,2023-05-20,스탠다드,0,16983,SNS
C01154,남,63.0,부산,2021/09/04,베이직,0,18882,SNS
C01155,여,62.0,경기,2023/11/07,프리미엄,0,30951,지인추천
C01156,남,22.0,경기,2023/04/11,베이직,0,17926,검색
C01157,여,46.0,경기,2021-01-13,베이직,0,16077,앱스토어
C01158,여,48.0,인천,19-06-2024,베이직,0,12374,검색
C01159,여,51.0,경기,2022.07.15,베이직,1,6684,검색
C01160,여,36.0,경기,2022-12-23,스탠다드,1,12869,SNS
C01161,여,45.0,광주,2022-10-18,베이직,0,15047,앱스토어
C01162,남,38.0,서울,2021-07-07,스탠다드,0,44326,검색
C01163,여,21.0,경기,2022-05-08,스탠다드,0,"26,408",앱스토어
C01164,여,60.0,인천,2020.01.29,스탠다드,1,22368,SNS
C01165,남,33.0,대구,2021/09/11,베이직,0,"17,920",검색
C01166,여,65.0,경기,2020-10-18,프리미엄,1,38819,앱스토어
C01167,여,32.0,대구,26-03-2023,베이직,0,13634,SNS
C01168,여,,인천,2020-11-12,베이직,0,19228,검색
C01169,남,60.0,서울,2023-03-13,스탠다드,0,26135,앱스토어
C01170,남,22.0,경기,2023-08-12,스탠다드,1,27044,SNS
C01171,여,34.0,서울,2024-04-11,스탠다드,0,25922,SNS
C01172,남,,서울,2021.01.27,프리미엄,0,72572,앱스토어
C01173,남,65.0,서울,2023.12.10,프리미엄,1,33393,SNS
C01174,여,35.0,서울,2024-06-24,베이직,0,13366,SNS
C01175,남,31.0,경기,2020-01-13,프리미엄,0,78972,앱스토어
C01176,여,48.0,서울,2021-09-07,베이직,0,14945,검색
C01177,남,64.0,경기,2023-12-24,스탠다드,0,26653,앱스토어
C01178,여,28.0,제주,20-05-2024,스탠다드,1,"28,108",SNS
C01179,남,42.0,서울,2022/09/08,베이직,0,22686,앱스토어
C01180,여,25.0,경기,2022-07-04,스탠다드,0,32871,SNS
C01181,남,45.0,광주,2023-07-03,베이직,0,"25,402",검색
C01182,남,32.0,서울,2022-02-22,스탠다드,0,25892,SNS
C01183,남,49.0,서울,2020-01-20,스탠다드,1,18016,검색
C01184,여,65.0,서울,25-05-2021,스탠다드,1,28616,SNS
C01185,여,64.0,서울,2021-03-22,베이직,0,19749,지인추천
C01186,여,20.0,제주,2021/05/07,프리미엄,0,43931,지인추천
C01187,여,23.0,대전,2020-05-12,스탠다드,0,21383,검색
C01188,f,24.0,서울,2021/09/27,스탠다드,0,17946,SNS
C01189,여,37.0,서울,2020.03.29,베이직,0,13720,지인추천
C01190,여,27.0,서울,2021-04-19,스탠다드,0,"19,360",앱스토어
C01191,여,37.0,광주,2021-05-18,베이직,0,19291,검색
C01192,여,23.0,서울,2023-10-25,베이직,0,12163,SNS
C01193,남,40.0,인천,2020/10/24,베이직,1,8805,앱스토어
C01194,여,31.0,경기,2021-02-28,베이직,1,16112,앱스토어
C01195,여,45.0,광주,2020/06/07,베이직,0,20763,지인추천
C01196,남,51.0,경기,2023-01-23,베이직,0,12741,SNS
C01197,남,59.0,서울,2021-02-09,스탠다드,0,50992,SNS
C01198,남,49.0,대구,2021-03-10,스탠다드,0,35517,검색
C01199,여,24.0,광주,2020-09-01,베이직,0,11625,앱스토어
C01200,여,28.0,경기,2022-09-06,베이직,1,12292,검색
C01201,여,46.0,경기,2023/09/05,베이직,0,15338,SNS
C01202,남,54.0,대전,2021-04-02,베이직,0,10034,검색
C01203,남,64.0,대구,2020-01-22,베이직,0,14665,검색
C01204,남,58.0,대전,2024-02-11,베이직,0,13880,지인추천
C01205,남,38.0,광주,2023-06-05,프리미엄,0,62183,검색
C01206,여,57.0,인천,2021/08/21,베이직,0,"26,133",검색
C01207,여,22.0,서울,2023-07-13,베이직,0,20975,검색
C01208,f,40.0,부산,2020-07-09,프리미엄,0,34925,지인추천
C01209,여,24.0,부산,2020-11-17,프리미엄,0,58695,검색
C01210,남,58.0,제주,2023-04-29,베이직,1,14971,검색
