고객ID,연월,이용횟수,이용시간(분)
CU00370,2024-06,20.0,237.0
CU00371,2024-01,15.0,204.0
CU00371,2024-02,13.0,217.0
CU00371,2024-03,,255.0
CU00371,2024-04,16.0,376.0
CU00371,2024-05,19.0,525.0
CU00371,2024-06,9.0,327.0
CU00373,2024-01,8.0,231.0
CU00373,2024-02,11.0,409.0
CU00373,2024-03,14.0,295.0
CU00373,2024-04,13.0,374.0
CU00373,2024-06,,451.0
CU00374,2024-01,17.0,255.0
CU00374,2024-02,14.0,249.0
CU00374,2024-04,15.0,437.0
CU00374,2024-05,9.0,309.0
CU00374,2024-06,11.0,172.0
CU00375,2024-01,6.0,191.0
CU00375,2024-02,12.0,317.0
CU00375,2024-03,,654.0
CU00375,2024-04,12.0,416.0
CU00375,2024-05,20.0,463.0
CU00375,2024-06,17.0,589.0
CU00376,2024-01,9.0,256.0
CU00376,2024-02,12.0,280.0
CU00376,2024-03,8.0,226.0
CU00376,2024-04,21.0,680.0
CU00376,2024-05,13.0,279.0
CU00376,2024-06,12.0,474.0
CU00377,2024-01,3.0,74.0
CU00377,2024-02,2.0,30.0
CU00377,2024-03,1.0,17.0
CU00377,2024-04,2.0,34.0
CU00377,2024-05,3.0,104.0
CU00378,2024-01,16.0,271.0
CU00378,2024-02,18.0,490.0
CU00378,2024-03,14.0,345.0
CU00378,2024-04,14.0,229.0
CU00378,2024-05,11.0,101.0
CU00378,2024-06,7.0,121.0
CU00380,2024-01,,287.0
CU00380,2024-02,12.0,184.0
CU00380,2024-03,19.0,450.0
CU00380,2024-04,15.0,584.0
CU00380,2024-05,10.0,130.0
CU00380,2024-06,9.0,
CU00381,2024-01,19.0,305.0
CU00381,2024-03,24.0,739.0
CU00381,2024-04,16.0,526.0
CU00381,2024-05,11.0,237.0
CU00381,2024-06,19.0,403.0
CU00382,2024-01,16.0,517.0
CU00382,2024-02,14.0,153.0
CU00382,2024-03,18.0,705.0
CU00382,2024-04,17.0,512.0
CU00382,2024-05,20.0,722.0
CU00382,2024-06,22.0,324.0
CU00383,2024-01,15.0,512.0
CU00383,2024-02,12.0,356.0
CU00383,2024-03,18.0,638.0
CU00383,2024-04,13.0,406.0
CU00383,2024-05,6.0,95.0
CU00383,2024-06,17.0,270.0
CU00384,2024-01,9.0,118.0
CU00384,2024-02,16.0,615.0
CU00384,2024-03,11.0,254.0
CU00384,2024-04,21.0,382.0
CU00384,2024-05,13.0,436.0
CU00384,2024-06,17.0,501.0
CU00385,2024-05,17.0,237.0
CU00385,2024-06,16.0,172.0
CU00386,2024-01,21.0,637.0
CU00386,2024-02,14.0,329.0
CU00386,2024-03,18.0,511.0
CU00386,2024-05,14.0,344.0
CU00386,2024-06,19.0,474.0
CU00387,2024-01,13.0,221.0
CU00387,2024-02,17.0,543.0
CU00387,2024-03,15.0,467.0
CU00387,2024-04,,246.0
CU00387,2024-05,13.0,149.0
CU00387,2024-06,20.0,433.0
CU00388,2024-01,1.0,6.0
CU00389,2024-01,19.0,729.0
CU00389,2024-02,13.0,413.0
CU00389,2024-04,16.0,314.0
CU00389,2024-05,13.0,148.0
CU00389,2024-06,20.0,723.0
CU00390,2024-01,14.0,311.0
CU00390,2024-02,14.0,176.0
CU00390,2024-03,18.0,714.0
CU00390,2024-04,13.0,253.0
CU00390,2024-05,12.0,237.0
CU00390,2024-06,18.0,445.0
CU00391,2024-01,3.0,99.0
CU00391,2024-02,1.0,32.0
CU00393,2024-01,23.0,359.0
CU00393,2024-03,12.0,203.0
CU00393,2024-04,18.0,245.0
CU00393,2024-05,19.0,736.0
CU00393,2024-06,19.0,625.0
CU00394,2024-01,22.0,298.0
CU00394,2024-02,16.0,562.0
CU00394,2024-03,16.0,599.0
CU00394,2024-04,17.0,594.0
CU00394,2024-05,15.0,182.0
CU00394,2024-06,11.0,202.0
CU00395,2024-04,15.0,532.0
CU00395,2024-06,12.0,447.0
CU00399,2024-01,19.0,615.0
CU00399,2024-02,11.0,159.0
CU00399,2024-03,14.0,386.0
CU00399,2024-04,16.0,219.0
CU00399,2024-05,14.0,537.0
CU00399,2024-06,18.0,464.0
CU00400,2024-01,12.0,489.0
CU00400,2024-03,18.0,515.0
CU00400,2024-04,15.0,529.0
CU00400,2024-05,17.0,230.0
CU00400,2024-06,13.0,311.0
CU00401,2024-02,19.0,292.0
CU00401,2024-03,16.0,285.0
CU00401,2024-04,9.0,322.0
CU00401,2024-05,14.0,543.0
CU00402,2024-01,28.0,939.0
CU00402,2024-02,16.0,233.0
CU00402,2024-04,11.0,396.0
CU00402,2024-05,,327.0
CU00402,2024-06,20.0,792.0
CU00403,2024-01,23.0,832.0
CU00403,2024-02,17.0,617.0
CU00403,2024-03,26.0,458.0
CU00403,2024-04,11.0,337.0
CU00403,2024-05,12.0,463.0
CU00403,2024-06,18.0,330.0
CU00404,2024-01,2.0,49.0
CU00404,2024-02,1.0,4.0
CU00404,2024-03,0.0,2.0
CU00405,2024-01,8.0,159.0
CU00405,2024-03,12.0,470.0
CU00405,2024-04,11.0,223.0
CU00405,2024-05,22.0,283.0
CU00405,2024-06,18.0,411.0
CU00407,2024-01,11.0,296.0
CU00407,2024-02,15.0,470.0
CU00407,2024-03,9.0,340.0
CU00407,2024-04,11.0,339.0
CU00407,2024-05,19.0,507.0
CU00407,2024-06,10.0,242.0
CU00408,2024-05,2.0,33.0
CU00408,2024-06,2.0,83.0
CU00409,2024-01,9.0,241.0
CU00409,2024-02,18.0,
CU00409,2024-03,18.0,
CU00409,2024-04,11.0,308.0
CU00409,2024-05,12.0,250.0
CU00409,2024-06,19.0,264.0
CU00410,2024-01,13.0,479.0
CU00410,2024-02,13.0,199.0
CU00410,2024-03,20.0,390.0
CU00410,2024-04,9.0,337.0
CU00410,2024-05,10.0,365.0
CU00410,2024-06,12.0,429.0
CU00411,2024-01,10.0,260.0
CU00411,2024-02,14.0,272.0
CU00411,2024-03,23.0,653.0
CU00411,2024-04,8.0,
CU00411,2024-05,24.0,552.0
CU00411,2024-06,21.0,583.0
CU00412,2024-01,,539.0
CU00412,2024-02,9.0,114.0
CU00412,2024-03,15.0,417.0
CU00412,2024-04,11.0,314.0
CU00412,2024-05,9.0,282.0
CU00413,2024-04,16.0,308.0
CU00413,2024-05,11.0,427.0
CU00413,2024-06,16.0,187.0
CU00414,2024-01,14.0,137.0
CU00414,2024-02,16.0,229.0
CU00414,2024-03,17.0,345.0
CU00414,2024-04,17.0,440.0
CU00414,2024-05,,740.0
CU00414,2024-06,12.0,252.0
CU00417,2024-01,25.0,420.0
CU00417,2024-02,13.0,190.0
CU00417,2024-03,15.0,570.0
CU00417,2024-04,11.0,423.0
CU00417,2024-05,10.0,122.0
CU00417,2024-06,14.0,172.0
CU00418,2024-01,14.0,248.0
CU00418,2024-02,20.0,243.0
CU00418,2024-03,13.0,159.0
CU00418,2024-04,16.0,229.0
CU00418,2024-05,9.0,296.0
CU00418,2024-06,10.0,250.0
CU00419,2024-01,17.0,482.0
CU00419,2024-02,18.0,197.0
CU00419,2024-03,19.0,531.0
CU00419,2024-04,18.0,626.0
CU00419,2024-05,11.0,293.0
CU00419,2024-06,14.0,138.0
CU00420,2024-01,19.0,636.0
CU00420,2024-03,8.0,301.0
CU00420,2024-04,12.0,363.0
CU00420,2024-05,19.0,639.0
CU00421,2024-01,12.0,386.0
CU00421,2024-02,11.0,414.0
CU00421,2024-03,16.0,
CU00421,2024-04,,499.0
CU00421,2024-05,15.0,437.0
CU00421,2024-06,11.0,191.0
CU00422,2024-04,1.0,32.0
CU00422,2024-05,2.0,33.0
CU00424,2024-01,17.0,458.0
CU00424,2024-02,12.0,180.0
CU00424,2024-03,21.0,243.0
CU00424,2024-04,13.0,337.0
CU00424,2024-05,13.0,394.0
CU00424,2024-06,20.0,285.0
CU00426,2024-01,16.0,523.0
CU00426,2024-02,16.0,190.0
CU00426,2024-03,16.0,599.0
CU00426,2024-04,11.0,176.0
CU00426,2024-05,13.0,249.0
CU00426,2024-06,12.0,206.0
CU00428,2024-01,18.0,398.0
CU00428,2024-02,15.0,457.0
CU00428,2024-03,21.0,786.0
CU00428,2024-04,15.0,601.0
CU00428,2024-05,16.0,345.0
CU00428,2024-06,11.0,212.0
CU00431,2024-01,20.0,308.0
CU00431,2024-03,16.0,382.0
CU00431,2024-04,12.0,295.0
CU00431,2024-05,18.0,463.0
CU00431,2024-06,22.0,828.0
CU00432,2024-04,14.0,515.0
CU00432,2024-05,12.0,307.0
CU00432,2024-06,19.0,443.0
CU00433,2024-01,14.0,556.0
CU00433,2024-02,20.0,472.0
CU00433,2024-03,17.0,498.0
CU00433,2024-04,24.0,652.0
CU00433,2024-05,16.0,358.0
CU00433,2024-06,12.0,411.0
CU00434,2024-01,14.0,472.0
CU00434,2024-02,16.0,277.0
CU00434,2024-03,16.0,462.0
CU00434,2024-04,18.0,486.0
CU00434,2024-05,9.0,95.0
CU00434,2024-06,23.0,772.0
CU00435,2024-01,12.0,303.0
CU00435,2024-02,13.0,482.0
CU00435,2024-03,26.0,592.0
CU00435,2024-04,14.0,417.0
CU00435,2024-05,14.0,349.0
CU00435,2024-06,21.0,591.0
CU00436,2024-01,14.0,248.0
CU00436,2024-02,13.0,378.0
CU00436,2024-03,14.0,223.0
CU00436,2024-04,11.0,163.0
CU00436,2024-05,14.0,412.0
CU00436,2024-06,14.0,258.0
CU00439,2024-01,7.0,133.0
CU00439,2024-03,10.0,357.0
CU00439,2024-04,,404.0
CU00439,2024-05,18.0,569.0
CU00439,2024-06,17.0,677.0
CU00440,2024-01,16.0,609.0
CU00440,2024-02,12.0,150.0
CU00440,2024-03,20.0,424.0
CU00440,2024-04,13.0,182.0
CU00440,2024-05,10.0,337.0
CU00440,2024-06,18.0,499.0
CU00441,2024-04,18.0,182.0
CU00441,2024-05,24.0,329.0
CU00441,2024-06,14.0,384.0
CU00442,2024-01,13.0,484.0
CU00442,2024-02,21.0,253.0
CU00442,2024-03,15.0,325.0
CU00442,2024-06,24.0,939.0
CU00443,2024-01,14.0,301.0
CU00443,2024-02,16.0,172.0
CU00443,2024-03,11.0,225.0
CU00443,2024-04,11.0,149.0
CU00443,2024-05,20.0,259.0
CU00443,2024-06,21.0,245.0
CU00447,2024-01,11.0,224.0
CU00447,2024-03,24.0,368.0
CU00447,2024-04,22.0,232.0
CU00447,2024-05,13.0,390.0
CU00447,2024-06,17.0,299.0
CU00449,2024-03,18.0,263.0
CU00449,2024-04,8.0,182.0
CU00449,2024-05,18.0,687.0
CU00449,2024-06,14.0,332.0
CU00451,2024-01,16.0,321.0
CU00451,2024-02,14.0,156.0
CU00451,2024-03,13.0,139.0
CU00451,2024-04,16.0,472.0
CU00451,2024-05,15.0,545.0
CU00451,2024-06,13.0,210.0
CU00452,2024-01,2.0,70.0
CU00452,2024-02,2.0,41.0
CU00452,2024-03,2.0,71.0
CU00452,2024-04,2.0,25.0
CU00453,2024-05,2.0,10.0
CU00453,2024-06,0.0,0.0
CU00454,2024-01,18.0,293.0
CU00454,2024-02,11.0,194.0
CU00454,2024-03,21.0,723.0
CU00454,2024-04,12.0,416.0
CU00454,2024-05,16.0,205.0
CU00454,2024-06,5.0,69.0
CU00456,2024-01,12.0,244.0
CU00456,2024-02,18.0,189.0
CU00456,2024-03,17.0,337.0
CU00456,2024-04,11.0,390.0
CU00456,2024-05,16.0,296.0
CU00456,2024-06,15.0,578.0
CU00457,2024-01,12.0,150.0
CU00457,2024-03,16.0,391.0
CU00457,2024-04,18.0,414.0
CU00457,2024-05,14.0,207.0
CU00457,2024-06,15.0,250.0
CU00459,2024-01,1.0,15.0
CU00459,2024-02,2.0,100.0
CU00459,2024-03,1.0,41.0
CU00460,2024-01,1.0,45.0
CU00460,2024-02,0.0,3.0
CU00461,2024-05,2.0,
CU00461,2024-06,2.0,23.0
CU00462,2024-01,0.0,
CU00462,2024-02,1.0,29.0
CU00463,2024-01,14.0,242.0
CU00463,2024-02,15.0,252.0
CU00463,2024-03,16.0,351.0
CU00463,2024-04,21.0,258.0
CU00463,2024-05,15.0,341.0
CU00463,2024-06,16.0,194.0
CU00464,2024-01,14.0,230.0
CU00464,2024-02,22.0,417.0
CU00464,2024-03,17.0,265.0
CU00464,2024-04,21.0,603.0
CU00464,2024-05,20.0,721.0
CU00464,2024-06,15.0,266.0
CU00465,2024-01,11.0,149.0
CU00465,2024-02,15.0,479.0
CU00465,2024-03,17.0,194.0
CU00465,2024-04,15.0,233.0
CU00465,2024-05,15.0,583.0
CU00465,2024-06,11.0,134.0
CU00466,2024-01,15.0,319.0
CU00466,2024-02,12.0,217.0
CU00466,2024-03,14.0,192.0
CU00466,2024-04,9.0,258.0
CU00466,2024-05,10.0,345.0
CU00466,2024-06,12.0,352.0
CU00467,2024-01,,243.0
CU00467,2024-02,10.0,310.0
CU00467,2024-03,19.0,291.0
CU00467,2024-04,13.0,459.0
CU00467,2024-05,19.0,574.0
CU00467,2024-06,15.0,217.0
CU00468,2024-01,18.0,191.0
CU00468,2024-02,17.0,394.0
CU00468,2024-03,10.0,203.0
CU00468,2024-04,14.0,160.0
CU00468,2024-05,16.0,501.0
CU00468,2024-06,10.0,151.0
CU00469,2024-01,18.0,349.0
CU00469,2024-02,14.0,211.0
CU00469,2024-03,14.0,482.0
CU00469,2024-04,7.0,90.0
CU00469,2024-05,22.0,873.0
CU00469,2024-06,23.0,374.0
CU00471,2024-01,1.0,24.0
CU00471,2024-02,1.0,30.0
CU00471,2024-03,3.0,59.0
CU00471,2024-04,2.0,51.0
CU00471,2024-05,2.0,46.0
CU00472,2024-01,18.0,382.0
CU00472,2024-02,10.0,287.0
CU00472,2024-03,13.0,237.0
CU00472,2024-04,11.0,334.0
CU00472,2024-05,13.0,140.0
CU00472,2024-06,,214.0
CU00473,2024-01,14.0,153.0
CU00473,2024-02,9.0,342.0
CU00473,2024-03,9.0,223.0
CU00473,2024-04,14.0,209.0
CU00473,2024-05,15.0,485.0
CU00473,2024-06,20.0,379.0
CU00474,2024-01,16.0,349.0
CU00474,2024-02,11.0,298.0
CU00474,2024-03,24.0,623.0
CU00474,2024-04,17.0,233.0
CU00474,2024-05,10.0,296.0
CU00475,2024-01,16.0,341.0
CU00475,2024-02,15.0,329.0
CU00475,2024-03,16.0,560.0
CU00475,2024-04,24.0,913.0
CU00475,2024-05,12.0,222.0
CU00475,2024-06,22.0,831.0
CU00476,2024-01,16.0,284.0
CU00476,2024-02,17.0,523.0
CU00476,2024-03,17.0,421.0
CU00476,2024-04,18.0,299.0
CU00476,2024-05,15.0,397.0
CU00476,2024-06,12.0,295.0
CU00477,2024-01,2.0,50.0
CU00477,2024-03,1.0,41.0
CU00478,2024-01,12.0,332.0
CU00478,2024-02,30.0,1116.0
CU00478,2024-03,12.0,358.0
CU00478,2024-04,19.0,547.0
CU00478,2024-05,11.0,375.0
CU00478,2024-06,15.0,418.0
CU00479,2024-01,14.0,495.0
CU00479,2024-02,17.0,368.0
CU00479,2024-03,15.0,373.0
CU00479,2024-04,7.0,198.0
CU00479,2024-05,10.0,266.0
CU00479,2024-06,18.0,214.0
CU00480,2024-02,21.0,635.0
CU00480,2024-03,16.0,625.0
CU00480,2024-04,15.0,270.0
CU00480,2024-05,19.0,472.0
CU00480,2024-06,10.0,395.0
CU00481,2024-01,19.0,726.0
CU00481,2024-02,14.0,384.0
CU00481,2024-03,19.0,400.0
CU00481,2024-04,12.0,445.0
CU00481,2024-05,10.0,263.0
CU00481,2024-06,9.0,157.0
CU00482,2024-01,14.0,347.0
CU00482,2024-02,17.0,623.0
CU00482,2024-03,14.0,429.0
CU00482,2024-04,14.0,253.0
CU00482,2024-05,22.0,425.0
CU00482,2024-06,17.0,397.0
CU00484,2024-01,8.0,
CU00484,2024-02,14.0,182.0
CU00484,2024-03,19.0,416.0
CU00484,2024-04,17.0,591.0
CU00484,2024-05,23.0,292.0
CU00484,2024-06,15.0,271.0
CU00486,2024-01,,534.0
CU00486,2024-02,18.0,630.0
CU00486,2024-04,7.0,142.0
CU00486,2024-05,13.0,504.0
CU00486,2024-06,19.0,345.0
CU00489,2024-01,14.0,543.0
CU00489,2024-02,18.0,467.0
CU00489,2024-03,14.0,274.0
CU00489,2024-04,16.0,323.0
CU00489,2024-05,16.0,491.0
CU00489,2024-06,8.0,131.0
CU00490,2024-05,14.0,295.0
CU00490,2024-06,15.0,250.0
CU00491,2024-01,2.0,15.0
CU00492,2024-02,15.0,494.0
CU00492,2024-03,14.0,321.0
CU00492,2024-04,22.0,550.0
CU00492,2024-05,9.0,220.0
CU00492,2024-06,8.0,141.0
CU00494,2024-01,16.0,232.0
CU00494,2024-03,18.0,535.0
CU00494,2024-04,14.0,509.0
CU00494,2024-05,15.0,374.0
CU00494,2024-06,18.0,607.0
CU00495,2024-01,13.0,404.0
CU00495,2024-02,10.0,343.0
CU00495,2024-03,9.0,121.0
CU00495,2024-04,20.0,228.0
CU00495,2024-05,24.0,564.0
CU00495,2024-06,9.0,185.0
CU00496,2024-01,14.0,
CU00496,2024-02,15.0,490.0
CU00496,2024-03,17.0,
CU00496,2024-04,14.0,210.0
CU00496,2024-05,23.0,339.0
CU00496,2024-06,14.0,394.0
CU00497,2024-01,11.0,282.0
CU00497,2024-03,11.0,238.0
CU00497,2024-04,15.0,435.0
CU00497,2024-05,11.0,249.0
CU00497,2024-06,31.0,834.0
CU00498,2024-03,2.0,65.0
CU00498,2024-04,2.0,50.0
CU00498,2024-05,2.0,30.0
CU00499,2024-01,12.0,404.0
CU00499,2024-02,13.0,292.0
CU00499,2024-03,15.0,329.0
CU00499,2024-04,12.0,332.0
CU00499,2024-05,9.0,106.0
CU00499,2024-06,15.0,563.0
CU00500,2024-04,1.0,15.0
CU00500,2024-05,1.0,13.0
CU00501,2024-02,15.0,339.0
CU00501,2024-03,17.0,383.0
CU00501,2024-05,9.0,146.0
CU00501,2024-06,15.0,200.0
CU00502,2024-01,,673.0
CU00502,2024-02,12.0,336.0
CU00502,2024-03,16.0,557.0
CU00502,2024-04,19.0,660.0
CU00502,2024-05,17.0,232.0
CU00502,2024-06,12.0,304.0
CU00503,2024-01,21.0,796.0
CU00503,2024-02,13.0,358.0
CU00503,2024-03,14.0,495.0
CU00503,2024-04,20.0,475.0
CU00503,2024-05,15.0,287.0
CU00503,2024-06,22.0,327.0
CU00504,2024-01,19.0,309.0
CU00504,2024-02,18.0,390.0
CU00504,2024-03,18.0,
CU00504,2024-04,13.0,190.0
CU00504,2024-05,12.0,200.0
CU00504,2024-06,16.0,630.0
CU00505,2024-01,20.0,765.0
CU00505,2024-02,16.0,388.0
CU00505,2024-03,,361.0
CU00505,2024-04,7.0,254.0
CU00505,2024-06,20.0,741.0
CU00506,2024-05,20.0,744.0
CU00506,2024-06,17.0,587.0
CU00508,2024-01,1.0,23.0
CU00508,2024-02,4.0,80.0
CU00508,2024-03,2.0,38.0
CU00508,2024-04,2.0,62.0
CU00508,2024-05,2.0,31.0
CU00510,2024-01,10.0,244.0
CU00510,2024-02,19.0,612.0
CU00510,2024-03,9.0,211.0
CU00510,2024-04,13.0,440.0
CU00510,2024-05,11.0,105.0
CU00510,2024-06,21.0,550.0
CU00511,2024-04,19.0,386.0
CU00511,2024-05,13.0,363.0
CU00511,2024-06,12.0,294.0
CU00512,2024-01,4.0,146.0
CU00512,2024-02,1.0,9.0
CU00513,2024-01,10.0,244.0
CU00513,2024-02,9.0,286.0
CU00513,2024-04,12.0,385.0
CU00513,2024-05,10.0,200.0
CU00513,2024-06,16.0,299.0
CU00514,2024-01,1.0,39.0
CU00514,2024-02,2.0,61.0
CU00515,2024-01,21.0,670.0
CU00515,2024-02,21.0,334.0
CU00515,2024-03,21.0,336.0
CU00515,2024-04,10.0,177.0
CU00515,2024-05,14.0,479.0
CU00515,2024-06,12.0,300.0
CU00516,2024-04,1.0,30.0
CU00516,2024-05,2.0,40.0
CU00516,2024-06,3.0,81.0
CU00517,2024-01,13.0,379.0
CU00517,2024-02,17.0,195.0
CU00517,2024-03,11.0,295.0
CU00517,2024-04,20.0,605.0
CU00517,2024-05,19.0,213.0
CU00517,2024-06,11.0,228.0
CU00519,2024-01,14.0,357.0
CU00519,2024-02,11.0,163.0
CU00519,2024-03,11.0,413.0
CU00519,2024-04,13.0,328.0
CU00519,2024-05,19.0,332.0
CU00519,2024-06,14.0,481.0
CU00520,2024-01,23.0,382.0
CU00520,2024-02,19.0,217.0
CU00520,2024-03,16.0,400.0
CU00520,2024-04,17.0,545.0
CU00520,2024-05,19.0,495.0
CU00520,2024-06,17.0,219.0
CU00521,2024-01,24.0,419.0
CU00521,2024-03,9.0,242.0
CU00521,2024-04,24.0,735.0
CU00521,2024-05,13.0,435.0
CU00521,2024-06,15.0,308.0
CU00522,2024-01,17.0,289.0
CU00522,2024-02,13.0,264.0
CU00522,2024-03,18.0,539.0
CU00522,2024-04,11.0,248.0
CU00522,2024-05,12.0,181.0
CU00522,2024-06,16.0,633.0
CU00523,2024-01,13.0,292.0
CU00523,2024-02,12.0,194.0
CU00523,2024-03,19.0,232.0
CU00523,2024-04,24.0,941.0
CU00523,2024-05,10.0,109.0
CU00523,2024-06,17.0,420.0
CU00524,2024-01,8.0,282.0
CU00524,2024-02,21.0,719.0
CU00524,2024-03,13.0,256.0
CU00524,2024-04,14.0,278.0
CU00524,2024-05,11.0,315.0
CU00524,2024-06,16.0,436.0
CU00525,2024-01,15.0,197.0
CU00525,2024-02,14.0,325.0
CU00525,2024-03,20.0,620.0
CU00525,2024-04,17.0,418.0
CU00525,2024-06,21.0,281.0
CU00526,2024-02,12.0,423.0
CU00526,2024-03,15.0,339.0
CU00526,2024-04,18.0,511.0
CU00526,2024-05,12.0,407.0
CU00526,2024-06,15.0,257.0
CU00527,2024-01,15.0,259.0
CU00527,2024-03,16.0,530.0
CU00527,2024-04,16.0,647.0
CU00527,2024-05,20.0,617.0
CU00527,2024-06,12.0,179.0
CU00528,2024-01,17.0,227.0
CU00528,2024-02,22.0,532.0
CU00528,2024-03,15.0,169.0
CU00528,2024-04,9.0,179.0
CU00528,2024-05,11.0,373.0
CU00528,2024-06,11.0,177.0
CU00529,2024-01,15.0,366.0
CU00529,2024-02,17.0,335.0
CU00529,2024-03,9.0,165.0
CU00529,2024-04,13.0,445.0
CU00529,2024-06,21.0,654.0
CU00530,2024-01,17.0,434.0
CU00530,2024-02,12.0,424.0
CU00530,2024-03,16.0,582.0
CU00530,2024-04,14.0,295.0
CU00530,2024-05,14.0,171.0
CU00530,2024-06,23.0,583.0
CU00531,2024-06,2.0,19.0
CU00532,2024-01,12.0,329.0
CU00532,2024-02,13.0,378.0
CU00532,2024-03,12.0,146.0
CU00532,2024-05,12.0,458.0
CU00532,2024-06,12.0,387.0
CU00533,2024-01,1.0,26.0
CU00533,2024-02,2.0,55.0
CU00534,2024-01,18.0,562.0
CU00534,2024-02,17.0,559.0
CU00534,2024-03,16.0,587.0
CU00534,2024-04,20.0,390.0
CU00534,2024-05,15.0,513.0
CU00534,2024-06,13.0,394.0
CU00535,2024-01,17.0,527.0
CU00535,2024-02,18.0,255.0
CU00535,2024-03,17.0,578.0
CU00535,2024-04,10.0,234.0
CU00535,2024-05,10.0,253.0
CU00535,2024-06,16.0,286.0
CU00536,2024-01,0.0,9.0
CU00536,2024-02,3.0,67.0
CU00537,2024-01,9.0,217.0
CU00537,2024-02,17.0,196.0
CU00537,2024-03,13.0,321.0
CU00537,2024-04,19.0,254.0
CU00537,2024-05,14.0,330.0
CU00537,2024-06,10.0,241.0
CU00538,2024-01,18.0,228.0
CU00538,2024-02,20.0,556.0
CU00538,2024-03,14.0,186.0
CU00538,2024-04,15.0,294.0
CU00538,2024-05,21.0,238.0
CU00538,2024-06,16.0,308.0
CU00539,2024-01,17.0,249.0
CU00539,2024-02,,166.0
CU00539,2024-03,18.0,634.0
CU00539,2024-04,14.0,453.0
CU00539,2024-05,15.0,500.0
CU00539,2024-06,16.0,540.0
CU00540,2024-01,12.0,331.0
CU00540,2024-02,24.0,437.0
CU00540,2024-03,17.0,598.0
CU00540,2024-04,14.0,277.0
CU00540,2024-05,18.0,502.0
CU00540,2024-06,26.0,562.0
CU00542,2024-03,18.0,565.0
CU00542,2024-04,13.0,161.0
CU00542,2024-05,11.0,433.0
CU00542,2024-06,11.0,334.0
CU00543,2024-02,12.0,169.0
CU00543,2024-03,12.0,171.0
CU00543,2024-04,21.0,567.0
CU00543,2024-05,13.0,344.0
CU00543,2024-06,12.0,332.0
CU00544,2024-01,3.0,81.0
CU00544,2024-02,2.0,82.0
CU00544,2024-03,,45.0
CU00544,2024-04,2.0,74.0
CU00546,2024-01,12.0,404.0
CU00546,2024-02,15.0,425.0
CU00546,2024-03,18.0,530.0
CU00546,2024-04,18.0,651.0
CU00546,2024-05,18.0,292.0
CU00546,2024-06,15.0,562.0
CU00547,2024-01,19.0,746.0
CU00547,2024-02,10.0,397.0
CU00547,2024-03,13.0,443.0
CU00547,2024-04,12.0,161.0
CU00547,2024-05,15.0,
CU00547,2024-06,16.0,394.0
CU00548,2024-01,15.0,264.0
CU00548,2024-02,12.0,353.0
CU00548,2024-03,11.0,198.0
CU00548,2024-04,11.0,438.0
CU00548,2024-05,17.0,408.0
CU00548,2024-06,8.0,124.0
CU00549,2024-01,13.0,259.0
CU00549,2024-02,13.0,503.0
CU00549,2024-03,11.0,293.0
CU00549,2024-04,18.0,709.0
CU00549,2024-05,19.0,258.0
CU00549,2024-06,16.0,198.0
CU00550,2024-01,13.0,478.0
CU00550,2024-02,13.0,196.0
CU00550,2024-03,10.0,142.0
CU00550,2024-04,17.0,296.0
CU00550,2024-05,12.0,185.0
CU00550,2024-06,17.0,297.0
CU00551,2024-01,16.0,606.0
CU00551,2024-02,13.0,122.0
CU00551,2024-03,16.0,318.0
CU00551,2024-04,17.0,
CU00551,2024-05,16.0,323.0
CU00551,2024-06,20.0,469.0
CU00552,2024-03,17.0,585.0
CU00552,2024-04,14.0,265.0
CU00552,2024-05,16.0,316.0
CU00552,2024-06,17.0,173.0
CU00553,2024-01,,78.0
CU00553,2024-02,2.0,15.0
CU00553,2024-03,0.0,0.0
CU00553,2024-04,0.0,0.0
CU00554,2024-05,1.0,13.0
CU00554,2024-06,2.0,67.0
CU00556,2024-01,0.0,0.0
CU00557,2024-01,13.0,
CU00557,2024-02,19.0,304.0
CU00557,2024-03,9.0,161.0
CU00557,2024-04,12.0,358.0
CU00557,2024-05,,418.0
CU00557,2024-06,12.0,110.0
CU00559,2024-01,16.0,339.0
CU00559,2024-02,11.0,205.0
CU00559,2024-03,11.0,227.0
CU00559,2024-04,20.0,666.0
CU00559,2024-05,12.0,253.0
CU00559,2024-06,8.0,254.0
CU00560,2024-01,1.0,40.0
CU00560,2024-02,2.0,51.0
CU00560,2024-03,,16.0
CU00560,2024-04,1.0,8.0
CU00561,2024-01,11.0,361.0
CU00561,2024-02,10.0,363.0
CU00561,2024-03,12.0,253.0
CU00561,2024-04,14.0,305.0
CU00561,2024-05,12.0,439.0
CU00561,2024-06,21.0,386.0
CU00563,2024-01,12.0,179.0
CU00563,2024-02,16.0,203.0
CU00563,2024-03,23.0,431.0
CU00563,2024-04,7.0,258.0
CU00563,2024-05,13.0,252.0
CU00563,2024-06,15.0,184.0
CU00564,2024-01,16.0,440.0
CU00564,2024-02,12.0,320.0
CU00564,2024-03,15.0,401.0
CU00564,2024-04,17.0,178.0
CU00564,2024-05,16.0,302.0
CU00564,2024-06,16.0,294.0
CU00565,2024-05,14.0,525.0
CU00568,2024-01,17.0,253.0
CU00568,2024-02,14.0,339.0
CU00568,2024-03,16.0,616.0
CU00568,2024-04,17.0,350.0
CU00568,2024-05,13.0,430.0
CU00568,2024-06,17.0,264.0
CU00569,2024-01,13.0,195.0
CU00569,2024-03,23.0,456.0
